,date,value,changed
0,1980-01-04,12.85,0.0
1,1980-01-11,12.9,0.3891050583657574
2,1980-01-18,12.87,0.1565469188308688
3,1980-01-25,12.89,0.31194707423103374
4,1980-02-01,12.85,0.0016289982030959216
5,1980-02-08,12.85,0.0016289982030959216
6,1980-02-15,12.88,0.23509203322255035
7,1980-02-22,13.03,1.3996883065144572
8,1980-02-29,13.59,5.69746267336021
9,1980-03-07,14.0,8.7143868823374
10,1980-03-14,15.4,18.714386882337408
11,1980-03-21,15.7,20.662438830389352
12,1980-03-28,16.03,22.76434965841484
13,1980-04-04,16.35,24.760606676505915
14,1980-04-11,16.35,24.760606676505915
15,1980-04-18,16.35,24.760606676505915
16,1980-04-25,16.25,24.14898588139888
17,1980-05-02,15.9,21.99513972755273
18,1980-05-09,14.68,14.322183752709952
19,1980-05-16,14.15,10.71182952927671
20,1980-05-23,13.38,5.270133416202508
21,1980-05-30,13.2,3.9248419363818656
22,1980-06-06,13.06,2.864235875775815
23,1980-06-13,12.85,1.256272629221448
24,1980-06-20,12.58,-0.8448946859536419
25,1980-06-27,12.35,-2.6731935730760568
26,1980-07-04,12.18,-4.049711791699536
27,1980-07-11,12.23,-3.639202760500834
28,1980-07-18,12.18,-4.048033504572798
29,1980-07-25,12.18,-4.048033504572798
30,1980-08-01,12.25,-3.473320860894632
31,1980-08-08,12.25,-3.473320860894632
32,1980-08-15,12.55,-1.0243412690578904
33,1980-08-22,12.8,0.967690603452068
34,1980-08-29,12.95,2.139565603452046
35,1980-09-05,13.03,2.757326221212667
36,1980-09-12,13.08,3.141056075395335
37,1980-09-19,13.25,4.440750264997787
38,1980-09-26,13.43,5.799240831035527
39,1980-10-03,13.6,7.06506361584566
40,1980-10-10,13.73,8.020945968786833
41,1980-10-17,13.78,8.385112028510058
42,1980-10-24,13.85,8.893094611964338
43,1980-10-31,14.0,9.97612710293906
44,1980-11-07,14.08,10.547555674367638
45,1980-11-14,14.18,11.25778294709491
46,1980-11-21,14.28,11.963001564866417
47,1980-11-28,14.28,11.963001564866417
48,1980-12-05,14.43,13.01342173293364
49,1980-12-12,14.83,15.785424504936419
50,1980-12-19,14.95,16.594595105071274
51,1980-12-26,14.95,16.594595105071274
52,1981-01-02,14.95,16.594595105071274
53,1981-01-09,14.8,15.591250623465935
54,1981-01-16,14.85,15.929088461303763
55,1981-01-23,14.85,15.929088461303763
56,1981-01-30,15.07,17.410569942785248
